info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--89293-U4k6jQCP61aq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:89315) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/escape-html/index.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/escape-html/index.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 267/299 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 268/301 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 269/303 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 269/304 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys-internal.js
